seq,dinov2,siglip,weakmetric,dinov2_pct,siglip_pct,weakmetric_pct,ensemble_pct,video,camera,start_frame,end_frame,n_dets,avg_conf
5550,0.640779972076416,0.7799001336097717,0.713170051574707,0.8561643835616438,1.0,0.9452054794520548,0.9337899543378997,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,12123,12233,100,0.657173
2987,0.6416453123092651,0.7445992231369019,0.7349585294723511,0.863013698630137,0.9726027397260274,0.958904109589041,0.9315068493150686,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,20612,20888,257,0.78763
3801,0.7390711307525635,0.7404699325561523,0.6279187202453613,0.9931506849315068,0.952054794520548,0.773972602739726,0.906392694063927,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,37495,37794,300,0.791714
3448,0.6602767705917358,0.7498086094856262,0.6414899826049805,0.9315068493150684,0.9794520547945206,0.7945205479452054,0.9018264840182648,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,35464,35760,291,0.655908
4254,0.685549795627594,0.6939932107925415,0.6387221813201904,0.9657534246575342,0.8972602739726028,0.7876712328767124,0.8835616438356165,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,40508,40807,273,0.661774
3393,0.6493098735809326,0.6927807927131653,0.670231282711029,0.8767123287671232,0.8904109589041096,0.863013698630137,0.8767123287671232,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,35164,35463,270,0.680106
3841,0.6531168222427368,0.7352640628814697,0.6226736307144165,0.8972602739726028,0.9452054794520548,0.7534246575342466,0.865296803652968,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,37795,38094,300,0.702283
4077,0.6033523082733154,0.767021119594574,0.6712404489517212,0.7328767123287672,0.9863013698630136,0.8698630136986302,0.863013698630137,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,39595,39894,286,0.722717
5188,0.6001266241073608,0.6994756460189819,0.7159715890884399,0.7123287671232876,0.910958904109589,0.952054794520548,0.858447488584475,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,47160,47248,89,0.784469
5406,0.5766221284866333,0.7426974177360535,0.762239396572113,0.6095890410958904,0.958904109589041,1.0,0.8561643835616438,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,11347,11646,300,0.883154
5451,0.5527068972587585,0.7698590755462646,0.744074821472168,0.5136986301369864,0.9931506849315068,0.9657534246575342,0.8242009132420091,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,11647,11946,300,0.894797
4159,0.7107158303260803,0.74449622631073,0.5631282329559326,0.9863013698630136,0.9657534246575342,0.5136986301369864,0.8219178082191781,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,40106,40400,227,0.641336
3925,0.5920245051383972,0.7109679579734802,0.6770263910293579,0.6643835616438356,0.9178082191780822,0.8835616438356164,0.8219178082191781,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,38395,38694,300,0.749005
2841,0.6831238865852356,0.6741114854812622,0.5904372930526733,0.958904109589041,0.8013698630136986,0.6506849315068494,0.8036529680365296,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,18498,18621,124,0.820922
3107,0.6662192344665527,0.6181665658950806,0.6428048610687256,0.9383561643835616,0.6438356164383562,0.8013698630136986,0.7945205479452054,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,32287,32586,290,0.828722
2801,0.5895748138427734,0.6788088083267212,0.6782984137535095,0.6575342465753424,0.821917808219178,0.8904109589041096,0.7899543378995434,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,18198,18497,274,0.855863
4958,0.5469976663589478,0.7114438414573669,0.689769983291626,0.4931506849315068,0.9246575342465754,0.9246575342465754,0.7808219178082192,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,44650,44882,196,0.420059
3736,0.6597965955734253,0.6782702207565308,0.5748071670532227,0.9178082191780822,0.815068493150685,0.589041095890411,0.7739726027397261,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,37056,37238,159,0.821271
860,0.7039585113525391,0.6810598969459534,0.5602855086326599,0.9794520547945206,0.8424657534246576,0.4863013698630137,0.769406392694064,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,21530,21614,85,0.789994
4700,0.564436674118042,0.6522520780563354,0.6865237355232239,0.5616438356164384,0.773972602739726,0.910958904109589,0.7488584474885845,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,42981,43280,296,0.676152
4223,0.7564978003501892,0.6922791600227356,0.5139541029930115,1.0,0.8835616438356164,0.3424657534246575,0.7420091324200913,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,40390,40465,76,0.73032
4838,0.6600952744483948,0.5643362402915955,0.6791595220565796,0.9246575342465754,0.3767123287671233,0.8972602739726028,0.7328767123287672,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,43875,44174,297,0.761201
835,0.6003996729850769,0.6654041409492493,0.5995277166366577,0.7191780821917808,0.7945205479452054,0.684931506849315,0.7328767123287672,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,20930,21229,300,0.907788
3627,0.5832744836807251,0.7292017936706543,0.5705899000167847,0.6301369863013698,0.9383561643835616,0.5684931506849316,0.7123287671232875,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,36456,36755,297,0.807705
4794,0.5713093280792236,0.6267763376235962,0.6675130724906921,0.6027397260273972,0.684931506849315,0.8493150684931506,0.7123287671232875,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,43635,43757,123,0.799641
820,0.6314927339553833,0.6218821406364441,0.5841314792633057,0.8356164383561644,0.6643835616438356,0.6301369863013698,0.7100456621004566,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,20330,20629,300,0.902238
826,0.5589162707328796,0.6759569644927979,0.6136503219604492,0.547945205479452,0.8082191780821918,0.726027397260274,0.6940639269406393,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,20630,20929,300,0.893968
5069,0.65852952003479,0.6800711154937744,0.5065991878509521,0.910958904109589,0.8287671232876712,0.3287671232876712,0.6894977168949771,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,45506,45628,123,0.535393
3165,0.5547388792037964,0.6175387501716614,0.688532829284668,0.5205479452054794,0.6232876712328768,0.9178082191780822,0.6872146118721462,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,32887,33186,300,0.9122
6836,0.5949429273605347,0.5628265738487244,0.7480133771896362,0.684931506849315,0.363013698630137,0.9863013698630136,0.6780821917808219,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,20352,20651,300,0.874711
3317,0.6055883765220642,0.5762161612510681,0.6649010181427002,0.7465753424657534,0.4246575342465753,0.8424657534246576,0.6712328767123288,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,34690,34989,300,0.86714
3589,0.6510852575302124,0.6801018714904785,0.49543893337249756,0.8835616438356164,0.8356164383561644,0.2808219178082192,0.6666666666666666,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,36263,36484,212,0.81687
6871,0.536908745765686,0.6185252666473389,0.6715435981750488,0.4726027397260274,0.6506849315068494,0.8767123287671232,0.6666666666666666,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,8570,8869,300,0.834158
3263,0.6305513381958008,0.63294517993927,0.5562580823898315,0.8287671232876712,0.7054794520547946,0.4589041095890411,0.6643835616438356,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,34087,34386,298,0.87916
3286,0.6938660740852356,0.5531722903251648,0.5931878089904785,0.9726027397260274,0.3082191780821918,0.6643835616438356,0.6484018264840182,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,34387,34686,297,0.838002
5693,0.4935603141784668,0.6199980974197388,0.7115113735198975,0.3424657534246575,0.6575342465753424,0.9383561643835616,0.6461187214611872,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,8067,8197,104,0.612537
3135,0.5889110565185547,0.5887656211853027,0.6235102415084839,0.6506849315068494,0.4657534246575342,0.7671232876712328,0.6278538812785388,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,32587,32886,300,0.895794
6794,0.465704083442688,0.6249739527702332,0.7441917657852173,0.22602739726027396,0.678082191780822,0.9726027397260274,0.6255707762557078,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,5922,6221,300,0.90232
3238,0.6158853769302368,0.617584228515625,0.558746337890625,0.773972602739726,0.6301369863013698,0.4657534246575342,0.6232876712328768,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,33787,34086,300,0.902425
3693,0.5305306315422058,0.7123162746429443,0.5407124757766724,0.4520547945205479,0.9315068493150684,0.4246575342465753,0.6027397260273972,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,36756,37055,300,0.863598
6787,0.5961867570877075,0.6441121697425842,0.5243712067604065,0.6917808219178082,0.7397260273972602,0.363013698630137,0.5981735159817352,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,34383,34525,143,0.831076
2089,0.5710407495498657,0.6095976829528809,0.5775988698005676,0.5958904109589042,0.5821917808219178,0.6095890410958904,0.5958904109589042,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,37145,37444,300,0.795396
8669,0.6555271148681641,0.6555904150009155,0.40465497970581055,0.9041095890410958,0.7808219178082192,0.08904109589041095,0.591324200913242,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,32155,32454,300,0.845856
7241,0.47466716170310974,0.6089181900024414,0.694692075252533,0.2602739726027397,0.5684931506849316,0.9315068493150684,0.5867579908675798,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,26077,26376,300,0.846234
4583,0.5330076217651367,0.6385308504104614,0.5658611059188843,0.4657534246575342,0.7191780821917808,0.5547945205479452,0.5799086757990868,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,42177,42285,57,0.399565
3211,0.6692615747451782,0.5260891318321228,0.5888903141021729,0.952054794520548,0.14383561643835616,0.6438356164383562,0.5799086757990867,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,33487,33786,300,0.912088
6879,0.5946053266525269,0.5559879541397095,0.6219947338104248,0.678082191780822,0.3150684931506849,0.7465753424657534,0.5799086757990867,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,26393,26690,298,0.829477
843,0.5301836133003235,0.5850609540939331,0.6511801481246948,0.4452054794520548,0.4589041095890411,0.821917808219178,0.5753424657534246,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,21230,21529,300,0.913183
3364,0.6285238265991211,0.5889160633087158,0.5385807752609253,0.821917808219178,0.4794520547945205,0.4178082191780822,0.5730593607305936,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,34990,35084,84,0.623243
8788,0.6052906513214111,0.6904333829879761,0.410786509513855,0.7397260273972602,0.8698630136986302,0.1095890410958904,0.5730593607305936,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,32915,33214,300,0.822369
8833,0.6319631338119507,0.6363308429718018,0.4372893273830414,0.8493150684931506,0.7123287671232876,0.1506849315068493,0.5707762557077626,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,33215,33504,290,0.897586
805,0.6248771548271179,0.5980817079544067,0.526222825050354,0.8082191780821918,0.5136986301369864,0.3767123287671233,0.5662100456621005,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,19730,20029,300,0.920386
2822,0.6057894825935364,0.6595818996429443,0.4461720585823059,0.7534246575342466,0.7876712328767124,0.15753424657534246,0.5662100456621005,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,18359,18406,40,0.565932
3188,0.5111950039863586,0.5889028310775757,0.6536417603492737,0.3904109589041096,0.4726027397260274,0.8356164383561644,0.5662100456621005,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,33187,33486,300,0.861312
4916,0.6674878597259521,0.6104735136032104,0.4321803152561188,0.9452054794520548,0.589041095890411,0.136986301369863,0.5570776255707762,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,44389,44619,172,0.621602
991,0.6169067621231079,0.6813936233520508,0.30089718103408813,0.7808219178082192,0.8493150684931506,0.0273972602739726,0.5525114155251142,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,22919,23218,276,0.460442
7216,0.6267732381820679,0.5821462869644165,0.5303468704223633,0.815068493150685,0.4383561643835616,0.3904109589041096,0.547945205479452,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,24357,24656,300,0.905543
4655,0.47175443172454834,0.610858142375946,0.6480444669723511,0.23972602739726026,0.5958904109589042,0.8082191780821918,0.547945205479452,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,42681,42980,300,0.649456
9501,0.6227595806121826,0.6042680144309998,0.5013697147369385,0.8013698630136986,0.5342465753424658,0.3013698630136986,0.545662100456621,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,12645,12944,300,0.917179
7340,0.5669084787368774,0.58054518699646,0.5880809426307678,0.5684931506849316,0.4315068493150685,0.636986301369863,0.545662100456621,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,5917,6216,272,0.887614
4743,0.48241758346557617,0.6441850662231445,0.5773659944534302,0.2876712328767123,0.7465753424657534,0.6027397260273972,0.545662100456621,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,43281,43558,278,0.639415
6766,0.5587347745895386,0.5144748687744141,0.7487161159515381,0.541095890410959,0.0958904109589041,0.9931506849315068,0.54337899543379,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,32510,32615,76,0.878461
1943,0.5576820373535156,0.5419952273368835,0.6681665182113647,0.5342465753424658,0.23972602739726026,0.8561643835616438,0.5433789954337899,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,32051,32350,300,0.891236
7303,0.4824059009552002,0.6393658518791199,0.5817312002182007,0.2808219178082192,0.726027397260274,0.6164383561643836,0.541095890410959,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,32527,32608,82,0.832329
4887,0.5308324098587036,0.60221266746521,0.5837882161140442,0.4589041095890411,0.5273972602739726,0.6232876712328768,0.5365296803652968,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,44212,44511,277,0.563053
1119,0.5042638778686523,0.5585812926292419,0.6840036511421204,0.3767123287671233,0.3287671232876712,0.9041095890410958,0.5365296803652968,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,24220,24519,278,0.485218
1934,0.5708383321762085,0.5849267244338989,0.568229079246521,0.589041095890411,0.4520547945205479,0.5616438356164384,0.5342465753424658,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,31751,32050,300,0.838271
3354,0.4036647081375122,0.592396080493927,0.7455735206604004,0.13013698630136986,0.4931506849315068,0.9794520547945206,0.5342465753424658,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,34933,35194,242,0.753536
2022,0.6084520220756531,0.5907857418060303,0.518430769443512,0.7602739726027398,0.4863013698630137,0.3493150684931507,0.5319634703196348,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,35132,35431,300,0.897887
2010,0.5413196086883545,0.6124919056892395,0.5607191324234009,0.4794520547945205,0.6027397260273972,0.4931506849315068,0.5251141552511415,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,34832,35131,300,0.900325
9640,0.5939181447029114,0.534259557723999,0.6053430438041687,0.6712328767123288,0.18493150684931506,0.7123287671232876,0.5228310502283104,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,13597,13896,300,0.900712
2096,0.5696781873703003,0.6306991577148438,0.49579501152038574,0.5821917808219178,0.6917808219178082,0.2876712328767123,0.5205479452054794,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,37445,37532,88,0.650035
7384,0.4835771918296814,0.5718166828155518,0.6519321799278259,0.3013698630136986,0.4041095890410959,0.8287671232876712,0.5114155251141552,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,6517,6787,271,0.910338
