seq,dinov2,siglip,weakmetric,dinov2_pct,siglip_pct,weakmetric_pct,ensemble_pct,video,camera,start_frame,end_frame,n_dets,avg_conf
8614,0.6138050556182861,0.6312053203582764,0.34137824177742004,0.7671232876712328,0.6986301369863014,0.06164383561643835,0.5091324200913242,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,31855,32154,240,0.427463
9313,0.5139797329902649,0.6984761953353882,0.47267454862594604,0.4041095890410959,0.9041095890410958,0.2191780821917808,0.5091324200913242,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,4764,5063,300,0.829715
7227,0.503459095954895,0.6139136552810669,0.5633326768875122,0.3698630136986301,0.6095890410958904,0.5205479452054794,0.5,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,25003,25302,279,0.617383
7417,0.5246677398681641,0.5403519868850708,0.6497472524642944,0.4315068493150685,0.2328767123287671,0.815068493150685,0.4931506849315069,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,8431,8730,300,0.909739
1805,0.5185812711715698,0.5628215074539185,0.6010736227035522,0.4246575342465753,0.3561643835616438,0.6986301369863014,0.4931506849315069,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,19996,20283,287,0.846607
793,0.5825315713882446,0.558813214302063,0.5596796274185181,0.6232876712328768,0.3356164383561644,0.4794520547945205,0.4794520547945205,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,19130,19429,300,0.915493
813,0.54984450340271,0.5669652223587036,0.5652058124542236,0.5,0.3835616438356164,0.547945205479452,0.4771689497716895,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,20030,20329,300,0.909363
7214,0.6210277080535889,0.6090806126594543,0.33230865001678467,0.7945205479452054,0.5753424657534246,0.0547945205479452,0.4748858447488584,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,24180,24358,147,0.480134
8720,0.5180014371871948,0.6921337246894836,0.42130231857299805,0.410958904109589,0.8767123287671232,0.13013698630136986,0.47260273972602734,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,32455,32754,300,0.852742
2044,0.5563144087791443,0.5621601343154907,0.5637431740760803,0.5273972602739726,0.3493150684931507,0.5273972602739726,0.4680365296803653,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,35732,36031,300,0.916429
2062,0.4865460693836212,0.5943803787231445,0.5733632445335388,0.3219178082191781,0.5,0.5753424657534246,0.46575342465753417,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,36332,36430,98,0.786282
1658,0.5446406602859497,0.6044751405715942,0.5200974941253662,0.4863013698630137,0.541095890410959,0.3561643835616438,0.46118721461187223,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,9142,9441,300,0.874537
6746,0.6010546684265137,0.6176102161407471,0.2256622612476349,0.726027397260274,0.636986301369863,0.00684931506849315,0.45662100456621,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,8870,8959,90,0.799688
9686,0.4902113676071167,0.648395299911499,0.4887518286705017,0.3287671232876712,0.7602739726027398,0.2671232876712329,0.452054794520548,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,13934,14233,300,0.832552
2054,0.5678139925003052,0.5752496123313904,0.5059975385665894,0.5753424657534246,0.4178082191780822,0.3219178082191781,0.4383561643835616,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,36032,36331,300,0.877972
3499,0.47794848680496216,0.6862720251083374,0.46051493287086487,0.273972602739726,0.8561643835616438,0.1780821917808219,0.43607305936073054,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,35764,35834,67,0.536719
1860,0.5996727347373962,0.49434155225753784,0.5637650489807129,0.7054794520547946,0.06164383561643835,0.5342465753424658,0.4337899543378996,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,27002,27129,128,0.878885
7168,0.3268435001373291,0.6010452508926392,0.6113446354866028,0.02054794520547945,0.5205479452054794,0.7191780821917808,0.4200913242009132,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,5893,5983,72,0.713008
9536,0.6515795588493347,0.5466467142105103,0.4024394452571869,0.8904109589041096,0.273972602739726,0.0821917808219178,0.4155251141552512,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,12945,13046,102,0.848247
926,0.5866892337799072,0.6045346260070801,0.3226723074913025,0.6438356164383562,0.547945205479452,0.0410958904109589,0.41095890410958896,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,22211,22510,300,0.782665
9604,0.5001105666160583,0.5608990788459778,0.5622269511222839,0.363013698630137,0.3424657534246575,0.5068493150684932,0.4041095890410959,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,13297,13596,300,0.910807
2033,0.5279433727264404,0.6066466569900513,0.4704938232898712,0.4383561643835616,0.5547945205479452,0.21232876712328766,0.4018264840182648,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,35432,35731,300,0.920614
7244,0.46193230152130127,0.5561689734458923,0.5985091924667358,0.2054794520547945,0.3219178082191781,0.678082191780822,0.4018264840182648,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,26377,26497,121,0.912158
1650,0.41182810068130493,0.6898147463798523,0.46263647079467773,0.136986301369863,0.863013698630137,0.19863013698630136,0.39954337899543374,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,8996,9051,49,0.834431
8181,0.6424092650413513,0.5394001007080078,0.4051055610179901,0.8698630136986302,0.21232876712328766,0.0958904109589041,0.3926940639269407,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,20943,21148,205,0.812604
432,0.46354153752326965,0.6238991022109985,0.49793878197669983,0.21232876712328766,0.6712328767123288,0.2945205479452055,0.3926940639269407,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,26155,26218,43,0.529985
4615,0.39409732818603516,0.5478003621101379,0.6234844923019409,0.1095890410958904,0.2945205479452055,0.7602739726027398,0.3881278538812785,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,42381,42680,300,0.722791
1919,0.5854127407073975,0.5673848390579224,0.4146820902824402,0.636986301369863,0.3904109589041096,0.11643835616438356,0.38127853881278545,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,31180,31479,299,0.777185
966,0.6178648471832275,0.5218027830123901,0.4617898464202881,0.7876712328767124,0.13013698630136986,0.1917808219178082,0.3698630136986301,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,22620,22919,273,0.772359
437,0.4834703207015991,0.6503317356109619,0.31895339488983154,0.2945205479452055,0.7671232876712328,0.03424657534246575,0.365296803652968,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,26370,26388,19,0.501876
868,0.6318202018737793,0.5331934690475464,0.3636789917945862,0.8424657534246576,0.1780821917808219,0.0684931506849315,0.36301369863013705,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,21611,21910,300,0.709244
7224,0.4927932322025299,0.5261189937591553,0.5755659341812134,0.3356164383561644,0.1506849315068493,0.5958904109589042,0.36073059360730597,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,24901,25037,120,0.721786
263,0.5806655287742615,0.5832821130752563,0.2226390838623047,0.6164383561643836,0.4452054794520548,0.0,0.3538812785388128,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,6156,6249,93,0.665592
797,0.47372204065322876,0.5723907351493835,0.5323085784912109,0.2534246575342466,0.410958904109589,0.3972602739726027,0.3538812785388128,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,19430,19729,300,0.879691
7299,0.38054153323173523,0.6470410227775574,0.4828699827194214,0.0547945205479452,0.7534246575342466,0.2465753424657534,0.3515981735159817,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,32474,32536,55,0.672956
4881,0.48545897006988525,0.5965851545333862,0.4736531674861908,0.3150684931506849,0.5068493150684932,0.22602739726027396,0.3493150684931507,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,44175,44361,161,0.557829
1998,0.46009361743927,0.5464974641799927,0.5739173889160156,0.18493150684931506,0.2671232876712329,0.5821917808219178,0.34474885844748854,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,34532,34831,300,0.860409
509,0.4009597897529602,0.6437124609947205,0.4558061957359314,0.11643835616438356,0.7328767123287672,0.17123287671232876,0.3401826484018265,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,34230,34290,50,0.689107
7212,0.3901481628417969,0.5356891751289368,0.6031187772750854,0.0958904109589041,0.19863013698630136,0.7054794520547946,0.3333333333333333,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,8770,8966,197,0.819559
6816,0.44434383511543274,0.5112490653991699,0.620218813419342,0.1643835616438356,0.0821917808219178,0.7397260273972602,0.3287671232876712,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,6222,6521,300,0.887456
4746,0.5095468759536743,0.5190351605415344,0.5591626167297363,0.3835616438356164,0.11643835616438356,0.4726027397260274,0.3242009132420091,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,43335,43634,238,0.459596
8434,0.5000132322311401,0.608566164970398,0.33160507678985596,0.3561643835616438,0.5616438356164384,0.04794520547945205,0.3219178082191781,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,30877,31025,131,0.652103
3064,0.3424212336540222,0.5456296801567078,0.5945807695388794,0.0273972602739726,0.2534246575342466,0.6712328767123288,0.317351598173516,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,31941,32177,233,0.595828
6771,0.37172621488571167,0.5296420454978943,0.6162271499633789,0.04794520547945205,0.1643835616438356,0.7328767123287672,0.3150684931506849,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,32574,32666,84,0.707999
6827,0.3903665840625763,0.4809601902961731,0.6327618360519409,0.10273972602739725,0.0547945205479452,0.7808219178082192,0.3127853881278539,vlincs_MS01_MC0001_MCAM05_2024-03-Tc8,MCAM05,6522,6694,173,0.792167
428,0.3838907480239868,0.6146385669708252,0.48314857482910156,0.0684931506849315,0.6164383561643836,0.2534246575342466,0.3127853881278539,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,26070,26369,263,0.78783
7362,0.46031880378723145,0.548628032207489,0.5344662070274353,0.19863013698630136,0.3013698630136986,0.4041095890410959,0.30136986301369867,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,6217,6516,300,0.922594
563,0.47471973299980164,0.5437628030776978,0.5279089212417603,0.2671232876712329,0.2465753424657534,0.3835616438356164,0.2990867579908676,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,8368,8649,282,0.874873
1857,0.4390323758125305,0.48063671588897705,0.6009805798530579,0.15753424657534246,0.04794520547945205,0.6917808219178082,0.2990867579908676,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,26702,27001,300,0.856477
899,0.5978708267211914,0.516427218914032,0.3724061846733093,0.6986301369863014,0.1095890410958904,0.07534246575342465,0.2945205479452055,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,21911,22210,300,0.817064
7190,0.5618313550949097,0.4674849212169647,0.47485169768333435,0.5547945205479452,0.03424657534246575,0.2328767123287671,0.273972602739726,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,8731,8770,40,0.923861
424,0.5112841129302979,0.571810781955719,0.23114794492721558,0.3972602739726027,0.3972602739726027,0.0136986301369863,0.2694063926940639,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,25897,26120,213,0.763054
7231,0.3875100016593933,0.5456967949867249,0.5526548624038696,0.08904109589041095,0.2602739726027397,0.4452054794520548,0.2648401826484018,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,25303,25544,242,0.638399
7333,0.44576752185821533,0.49933505058288574,0.5651354193687439,0.17123287671232876,0.07534246575342465,0.541095890410959,0.2625570776255708,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,34451,34517,67,0.765736
1670,0.46467289328575134,0.5472360849380493,0.48339158296585083,0.2191780821917808,0.2876712328767123,0.2602739726027397,0.2557077625570776,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,9442,9556,115,0.791085
489,0.3851196765899658,0.5640929937362671,0.5058075785636902,0.07534246575342465,0.3698630136986301,0.3150684931506849,0.25342465753424653,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,32629,32763,135,0.838019
1612,0.46868669986724854,0.5402708053588867,0.4914069175720215,0.2328767123287671,0.22602739726027396,0.273972602739726,0.24429223744292236,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,5430,5696,266,0.747214
1955,0.3634505569934845,0.5397550463676453,0.5561977028846741,0.0410958904109589,0.2191780821917808,0.4520547945205479,0.2374429223744292,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,32351,32459,109,0.826325
1653,0.3852211833000183,0.5346575975418091,0.5433564186096191,0.0821917808219178,0.1917808219178082,0.4315068493150685,0.23515981735159816,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,9033,9142,102,0.840443
279,0.40181124210357666,0.5261921882629395,0.5373391509056091,0.1232876712328767,0.15753424657534246,0.410958904109589,0.23059360730593606,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,20593,20887,293,0.859502
1616,0.2745862305164337,0.4668424129486084,0.5924549102783203,0.0,0.0273972602739726,0.6575342465753424,0.228310502283105,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,5696,5851,156,0.820463
1927,0.46028947830200195,0.5231173038482666,0.5066447257995605,0.1917808219178082,0.136986301369863,0.3356164383561644,0.22146118721461186,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,31451,31750,300,0.805702
9560,0.5181540250778198,0.46050652861595154,0.46315690875053406,0.4178082191780822,0.02054794520547945,0.2054794520547945,0.21461187214611868,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,13046,13195,145,0.873095
8414,0.5502409934997559,0.42814233899116516,0.41634801030158997,0.5068493150684932,0.00684931506849315,0.1232876712328767,0.21232876712328771,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,30749,30877,129,0.906881
412,0.4728260040283203,0.547072172164917,0.40613532066345215,0.2465753424657534,0.2808219178082192,0.10273972602739725,0.2100456621004566,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,25597,25896,300,0.804639
9464,0.49563077092170715,0.5112881660461426,0.4605521559715271,0.3493150684931507,0.08904109589041095,0.18493150684931506,0.20776255707762556,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,12365,12664,294,0.816723
7247,0.30322298407554626,0.5147418975830078,0.5610560774803162,0.0136986301369863,0.10273972602739725,0.5,0.20547945205479454,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,26497,26678,182,0.782356
374,0.42199212312698364,0.4520081877708435,0.5449110269546509,0.1506849315068493,0.0136986301369863,0.4383561643835616,0.2009132420091324,vlincs_MS01_MC0001_MCAM00_2024-03-Tc8,MCAM00,6656,6885,210,0.759426
4969,0.4846150577068329,0.520075261592865,0.45364701747894287,0.3082191780821918,0.1232876712328767,0.1643835616438356,0.19863013698630136,vlincs_MS01_MC0001_MCAM04_2024-03-Tc6,MCAM04,44703,45002,244,0.527229
8163,0.30256539583206177,0.5373291969299316,0.5262118577957153,0.00684931506849315,0.2054794520547945,0.3698630136986301,0.19406392694063926,vlincs_MS01_MC0001_MCAM08_2024-03-Tc6,MCAM08,20808,20956,141,0.790921
7220,0.45246970653533936,0.4959718585014343,0.5029860734939575,0.1780821917808219,0.0684931506849315,0.3082191780821918,0.18493150684931506,vlincs_MS01_MC0001_MCAM06_2024-03-Tc8,MCAM06,24657,24954,298,0.799456
1123,0.38214418292045593,0.5331820249557495,0.4776774048805237,0.06164383561643835,0.17123287671232876,0.23972602739726026,0.15753424657534246,vlincs_MS01_MC0001_MCAM03_2024-03-Tc6,MCAM03,24333,24471,131,0.336516
2122,0.41613781452178955,0.46879875659942627,0.2589181065559387,0.14383561643835616,0.0410958904109589,0.02054794520547945,0.0684931506849315,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,38009,38125,117,0.877228
2109,0.36178964376449585,0.4204893112182617,0.43371352553367615,0.03424657534246575,0.0,0.14383561643835616,0.0593607305936073,vlincs_MS01_MC0001_MCAM03_2024-03-Tc8,MCAM03,37709,38008,297,0.718684
